

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Jun 07 10:27:53 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1651 ;;      Temps:          0       1       0       0       0
  1652 ;;      Totals:         0       6       0       0       0
  1653 ;;Total ram usage:        6 bytes
  1654 ;; Hardware stack levels used:    1
  1655 ;; Hardware stack levels required when called:    2
  1656 ;; This function calls:
  1657 ;;		Nothing
  1658 ;; This function is called by:
  1659 ;;		_utoa
  1660 ;; This function uses a non-reentrant model
  1661 ;;
  1662                           
  1663                           
  1664                           ;psect for function ___lwmod
  1665  036C                     ___lwmod:
  1666  036C                     l1817:	
  1667                           ;incstack = 0
  1668                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1669                           
  1670  036C  1283               	bcf	3,5	;RP0=0, select bank0
  1671  036D  1303               	bcf	3,6	;RP1=0, select bank0
  1672  036E  0820               	movf	___lwmod@divisor,w
  1673  036F  0421               	iorwf	___lwmod@divisor+1,w
  1674  0370  1903               	btfsc	3,2
  1675  0371  2B73               	goto	u1251
  1676  0372  2B74               	goto	u1250
  1677  0373                     u1251:
  1678  0373  2BA3               	goto	l1835
  1679  0374                     u1250:
  1680  0374                     l1819:
  1681  0374  01A5               	clrf	___lwmod@counter
  1682  0375  0AA5               	incf	___lwmod@counter,f
  1683  0376  2B82               	goto	l1825
  1684  0377                     l1821:
  1685  0377  3001               	movlw	1
  1686  0378                     u1265:
  1687  0378  1003               	clrc
  1688  0379  0DA0               	rlf	___lwmod@divisor,f
  1689  037A  0DA1               	rlf	___lwmod@divisor+1,f
  1690  037B  3EFF               	addlw	-1
  1691  037C  1D03               	skipz
  1692  037D  2B78               	goto	u1265
  1693  037E                     l1823:
  1694  037E  3001               	movlw	1
  1695  037F  00A4               	movwf	??___lwmod
  1696  0380  0824               	movf	??___lwmod,w
  1697  0381  07A5               	addwf	___lwmod@counter,f
  1698  0382                     l1825:
  1699  0382  1FA1               	btfss	___lwmod@divisor+1,7
  1700  0383  2B85               	goto	u1271
  1701  0384  2B86               	goto	u1270
  1702  0385                     u1271:
  1703  0385  2B77               	goto	l1821
  1704  0386                     u1270:
  1705  0386                     l1827:
  1706  0386  0821               	movf	___lwmod@divisor+1,w
  1707  0387  0223               	subwf	___lwmod@dividend+1,w
  1708  0388  1D03               	skipz
  1709  0389  2B8C               	goto	u1285
  1710  038A  0820               	movf	___lwmod@divisor,w
  1711  038B  0222               	subwf	___lwmod@dividend,w
  1712  038C                     u1285:
  1713  038C  1C03               	skipc
  1714  038D  2B8F               	goto	u1281
  1715  038E  2B90               	goto	u1280
  1716  038F                     u1281:
  1717  038F  2B96               	goto	l1831
  1718  0390                     u1280:
  1719  0390                     l1829:
  1720  0390  0820               	movf	___lwmod@divisor,w
  1721  0391  02A2               	subwf	___lwmod@dividend,f
  1722  0392  0821               	movf	___lwmod@divisor+1,w
  1723  0393  1C03               	skipc
  1724  0394  03A3               	decf	___lwmod@dividend+1,f
  1725  0395  02A3               	subwf	___lwmod@dividend+1,f
  1726  0396                     l1831:
  1727  0396  3001               	movlw	1
  1728  0397                     u1295:
  1729  0397  1003               	clrc
  1730  0398  0CA1               	rrf	___lwmod@divisor+1,f
  1731  0399  0CA0               	rrf	___lwmod@divisor,f
  1732  039A  3EFF               	addlw	-1
  1733  039B  1D03               	skipz
  1734  039C  2B97               	goto	u1295
  1735  039D                     l1833:
  1736  039D  3001               	movlw	1
  1737  039E  02A5               	subwf	___lwmod@counter,f
  1738  039F  1D03               	btfss	3,2
  1739  03A0  2BA2               	goto	u1301
  1740  03A1  2BA3               	goto	u1300
  1741  03A2                     u1301:
  1742  03A2  2B86               	goto	l1827
  1743  03A3                     u1300:
  1744  03A3                     l1835:
  1745  03A3  0823               	movf	___lwmod@dividend+1,w
  1746  03A4  00A1               	movwf	?___lwmod+1
  1747  03A5  0822               	movf	___lwmod@dividend,w
  1748  03A6  00A0               	movwf	?___lwmod
  1749  03A7                     l675:
  1750  03A7  0008               	return
  1751  03A8                     __end_of___lwmod:
  1752                           
  1753                           	psect	text6
  1754  02A4                     __ptext6:	
  1755 ;; *************** function ___lwdiv *****************
  1756 ;; Defined at:
  1757 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwdiv.c"
  1758 ;; Parameters:    Size  Location     Type
  1759 ;;  divisor         2    0[BANK0 ] unsigned int 
  1760 ;;  dividend        2    2[BANK0 ] unsigned int 
  1761 ;; Auto vars:     Size  Location     Type
  1762 ;;  quotient        2    6[BANK0 ] unsigned int 
  1763 ;;  counter         1    5[BANK0 ] unsigned char 
  1764 ;; Return value:  Size  Location     Type
  1765 ;;                  2    0[BANK0 ] unsigned int 
  1766 ;; Registers used:
  1767 ;;		wreg, status,2, status,0
  1768 ;; Tracked objects:
  1769 ;;		On entry : 0/0
  1770 ;;		On exit  : 0/0
  1771 ;;		Unchanged: 0/0
  1772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1773 ;;      Params:         0       4       0       0       0
  1774 ;;      Locals:         0       3       0       0       0
  1775 ;;      Temps:          0       1       0       0       0
  1776 ;;      Totals:         0       8       0       0       0
  1777 ;;Total ram usage:        8 bytes
  1778 ;; Hardware stack levels used:    1
  1779 ;; Hardware stack levels required when called:    2
  1780 ;; This function calls:
  1781 ;;		Nothing
  1782 ;; This function is called by:
  1783 ;;		_utoa
  1784 ;; This function uses a non-reentrant model
  1785 ;;
  1786                           
  1787                           
  1788                           ;psect for function ___lwdiv
  1789  02A4                     ___lwdiv:
  1790  02A4                     l1791:	
  1791                           ;incstack = 0
  1792                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1793                           
  1794  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  1795  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  1796  02A6  01A6               	clrf	___lwdiv@quotient
  1797  02A7  01A7               	clrf	___lwdiv@quotient+1
  1798  02A8                     l1793:
  1799  02A8  0820               	movf	___lwdiv@divisor,w
  1800  02A9  0421               	iorwf	___lwdiv@divisor+1,w
  1801  02AA  1903               	btfsc	3,2
  1802  02AB  2AAD               	goto	u1181
  1803  02AC  2AAE               	goto	u1180
  1804  02AD                     u1181:
  1805  02AD  2AE5               	goto	l1813
  1806  02AE                     u1180:
  1807  02AE                     l1795:
  1808  02AE  01A5               	clrf	___lwdiv@counter
  1809  02AF  0AA5               	incf	___lwdiv@counter,f
  1810  02B0  2ABC               	goto	l1801
  1811  02B1                     l1797:
  1812  02B1  3001               	movlw	1
  1813  02B2                     u1195:
  1814  02B2  1003               	clrc
  1815  02B3  0DA0               	rlf	___lwdiv@divisor,f
  1816  02B4  0DA1               	rlf	___lwdiv@divisor+1,f
  1817  02B5  3EFF               	addlw	-1
  1818  02B6  1D03               	skipz
  1819  02B7  2AB2               	goto	u1195
  1820  02B8                     l1799:
  1821  02B8  3001               	movlw	1
  1822  02B9  00A4               	movwf	??___lwdiv
  1823  02BA  0824               	movf	??___lwdiv,w
  1824  02BB  07A5               	addwf	___lwdiv@counter,f
  1825  02BC                     l1801:
  1826  02BC  1FA1               	btfss	___lwdiv@divisor+1,7
  1827  02BD  2ABF               	goto	u1201
  1828  02BE  2AC0               	goto	u1200
  1829  02BF                     u1201:
  1830  02BF  2AB1               	goto	l1797
  1831  02C0                     u1200:
  1832  02C0                     l1803:
  1833  02C0  3001               	movlw	1
  1834  02C1                     u1215:
  1835  02C1  1003               	clrc
  1836  02C2  0DA6               	rlf	___lwdiv@quotient,f
  1837  02C3  0DA7               	rlf	___lwdiv@quotient+1,f
  1838  02C4  3EFF               	addlw	-1
  1839  02C5  1D03               	skipz
  1840  02C6  2AC1               	goto	u1215
  1841  02C7  0821               	movf	___lwdiv@divisor+1,w
  1842  02C8  0223               	subwf	___lwdiv@dividend+1,w
  1843  02C9  1D03               	skipz
  1844  02CA  2ACD               	goto	u1225
  1845  02CB  0820               	movf	___lwdiv@divisor,w
  1846  02CC  0222               	subwf	___lwdiv@dividend,w
  1847  02CD                     u1225:
  1848  02CD  1C03               	skipc
  1849  02CE  2AD0               	goto	u1221
  1850  02CF  2AD1               	goto	u1220
  1851  02D0                     u1221:
  1852  02D0  2AD8               	goto	l1809
  1853  02D1                     u1220:
  1854  02D1                     l1805:
  1855  02D1  0820               	movf	___lwdiv@divisor,w
  1856  02D2  02A2               	subwf	___lwdiv@dividend,f
  1857  02D3  0821               	movf	___lwdiv@divisor+1,w
  1858  02D4  1C03               	skipc
  1859  02D5  03A3               	decf	___lwdiv@dividend+1,f
  1860  02D6  02A3               	subwf	___lwdiv@dividend+1,f
  1861  02D7                     l1807:
  1862  02D7  1426               	bsf	___lwdiv@quotient,0
  1863  02D8                     l1809:
  1864  02D8  3001               	movlw	1
  1865  02D9                     u1235:
  1866  02D9  1003               	clrc
  1867  02DA  0CA1               	rrf	___lwdiv@divisor+1,f
  1868  02DB  0CA0               	rrf	___lwdiv@divisor,f
  1869  02DC  3EFF               	addlw	-1
  1870  02DD  1D03               	skipz
  1871  02DE  2AD9               	goto	u1235
  1872  02DF                     l1811:
  1873  02DF  3001               	movlw	1
  1874  02E0  02A5               	subwf	___lwdiv@counter,f
  1875  02E1  1D03               	btfss	3,2
  1876  02E2  2AE4               	goto	u1241
  1877  02E3  2AE5               	goto	u1240
  1878  02E4                     u1241:
  1879  02E4  2AC0               	goto	l1803
  1880  02E5                     u1240:
  1881  02E5                     l1813:
  1882  02E5  0827               	movf	___lwdiv@quotient+1,w
  1883  02E6  00A1               	movwf	?___lwdiv+1
  1884  02E7  0826               	movf	___lwdiv@quotient,w
  1885  02E8  00A0               	movwf	?___lwdiv
  1886  02E9                     l665:
  1887  02E9  0008               	return
  1888  02EA                     __end_of___lwdiv:
  1889                           
  1890                           	psect	text7
  1891  0412                     __ptext7:	
  1892 ;; *************** function _Lcd4_Write_String *****************
  1893 ;; Defined at:
  1894 ;;		line 218 in file "./lcd.h"
  1895 ;; Parameters:    Size  Location     Type
  1896 ;;  a               2    6[BANK0 ] PTR unsigned char 
  1897 ;;		 -> STR_5(10), RAM(512), STR_4(8), STR_3(7), 
  1898 ;;		 -> STR_2(7), 
  1899 ;; Auto vars:     Size  Location     Type
  1900 ;;  i               2    8[BANK0 ] int 
  1901 ;; Return value:  Size  Location     Type
  1902 ;;                  1    wreg      void 
  1903 ;; Registers used:
  1904 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1905 ;; Tracked objects:
  1906 ;;		On entry : 0/0
  1907 ;;		On exit  : 0/0
  1908 ;;		Unchanged: 0/0
  1909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1910 ;;      Params:         0       2       0       0       0
  1911 ;;      Locals:         0       2       0       0       0
  1912 ;;      Temps:          0       0       0       0       0
  1913 ;;      Totals:         0       4       0       0       0
  1914 ;;Total ram usage:        4 bytes
  1915 ;; Hardware stack levels used:    1
  1916 ;; Hardware stack levels required when called:    4
  1917 ;; This function calls:
  1918 ;;		_Lcd4_Write_Char
  1919 ;; This function is called by:
  1920 ;;		_checkGateStatus
  1921 ;;		_main
  1922 ;; This function uses a non-reentrant model
  1923 ;;
  1924                           
  1925                           
  1926                           ;psect for function _Lcd4_Write_String
  1927  0412                     _Lcd4_Write_String:
  1928  0412                     l1935:	
  1929                           ;incstack = 0
  1930                           ; Regs used in _Lcd4_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1931                           
  1932                           
  1933                           ;./lcd.h: 218: void Lcd4_Write_String(char *a);./lcd.h: 219: {;./lcd.h: 220:  int i;;./l
      +                          cd.h: 221:  for(i=0;a[i]!='\0';i++)
  1934  0412  1283               	bcf	3,5	;RP0=0, select bank0
  1935  0413  1303               	bcf	3,6	;RP1=0, select bank0
  1936  0414  01A8               	clrf	Lcd4_Write_String@i
  1937  0415  01A9               	clrf	Lcd4_Write_String@i+1
  1938  0416  2C31               	goto	l1941
  1939  0417                     l1937:
  1940                           
  1941                           ;./lcd.h: 222:   Lcd4_Write_Char(a[i]);
  1942  0417  0828               	movf	Lcd4_Write_String@i,w
  1943  0418  0726               	addwf	Lcd4_Write_String@a,w
  1944  0419  0084               	movwf	4
  1945  041A  0829               	movf	Lcd4_Write_String@i+1,w
  1946  041B  1803               	skipnc
  1947  041C  0A29               	incf	Lcd4_Write_String@i+1,w
  1948  041D  0727               	addwf	Lcd4_Write_String@a+1,w
  1949  041E  00FF               	movwf	btemp+1
  1950  041F  120A  118A  232F  120A  118A  	fcall	stringtab
  1951  0424  120A  118A  22EA  120A  118A  	fcall	_Lcd4_Write_Char
  1952  0429                     l1939:
  1953  0429  3001               	movlw	1
  1954  042A  1283               	bcf	3,5	;RP0=0, select bank0
  1955  042B  1303               	bcf	3,6	;RP1=0, select bank0
  1956  042C  07A8               	addwf	Lcd4_Write_String@i,f
  1957  042D  1803               	skipnc
  1958  042E  0AA9               	incf	Lcd4_Write_String@i+1,f
  1959  042F  3000               	movlw	0
  1960  0430  07A9               	addwf	Lcd4_Write_String@i+1,f
  1961  0431                     l1941:
  1962  0431  0828               	movf	Lcd4_Write_String@i,w
  1963  0432  0726               	addwf	Lcd4_Write_String@a,w
  1964  0433  0084               	movwf	4
  1965  0434  0829               	movf	Lcd4_Write_String@i+1,w
  1966  0435  1803               	skipnc
  1967  0436  0A29               	incf	Lcd4_Write_String@i+1,w
